                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8031,                 1.9702,                 1.0638,                0.24204,                0.37528,                0.15383,                 0.0455,                  2.436,                 6.7292,                 1.0194,             0.00064762,             0.00064762,             0.00064762
                      2,                  2.411,                 1.0037,                0.95482,                0.02914,                0.02762,                0.00853,                0.00266,                 4.2468,                 10.537,                 2.0494,              0.0013013,              0.0013013,              0.0013013
                      3,                  2.416,                0.98447,                0.94761,                0.53185,                0.20638,                0.21024,                0.07433,                 2.6904,                 2.4796,                 1.0916,              0.0019417,              0.0019417,              0.0019417
                      4,                 2.3311,                0.97104,                0.94141,                0.50346,                0.53018,                0.45218,                0.12095,                 2.3016,                 1.8985,                0.99722,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.2557,                0.91009,                 0.9199,                0.70656,                0.68698,                 0.6645,                 0.2283,                 2.1048,                0.90799,                0.94455,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.2694,                0.90543,                 0.9353,                0.69765,                 0.6879,                0.71711,                 0.2626,                 2.0594,                 1.0324,                0.95394,              0.0019208,              0.0019208,              0.0019208
                      7,                  2.311,                0.91057,                0.93142,                0.25933,                0.24525,                0.14933,                0.04088,                  2.734,                 1.6637,                 1.0721,               0.001901,               0.001901,               0.001901
                      8,                 2.1906,                0.86289,                0.91647,                0.64051,                0.54698,                0.58186,                0.18425,                 2.2326,                   1.05,                0.97642,              0.0018812,              0.0018812,              0.0018812
                      9,                  2.176,                0.86132,                0.92013,                0.71436,                0.66657,                0.69015,                0.22533,                 2.3609,                 1.1071,                0.99865,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.2044,                0.88422,                0.92186,                0.25793,                0.24487,                0.15673,                 0.0501,                  2.679,                 1.0073,                 1.0291,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.1844,                0.84459,                 0.9162,                0.54081,                0.55265,                0.51671,                0.15945,                 2.2298,                 1.0789,                0.96367,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.0941,                0.81845,                0.90972,                0.62846,                0.66368,                0.63042,                0.21321,                 2.1298,                0.89342,                0.94245,               0.001802,               0.001802,               0.001802
                     13,                 2.0768,                0.81474,                0.90137,                0.72153,                0.69646,                0.72478,                0.26022,                  2.014,                0.84469,                0.93153,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.1009,                0.79896,                 0.9029,                0.78178,                0.75342,                0.78501,                 0.3154,                 1.8692,                0.81935,                0.92052,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.0436,                0.77794,                0.89864,                0.65281,                0.64465,                0.63678,                0.23493,                 2.0208,                0.86686,                0.93205,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.0252,                0.77431,                 0.9023,                0.68115,                0.71441,                0.69859,                0.24825,                 1.9751,                0.96673,                0.93885,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.0179,                0.77995,                0.89551,                0.62688,                0.64721,                0.61677,                0.21251,                 2.0778,                0.94915,                 0.9428,               0.001703,               0.001703,               0.001703
                     18,                 2.0391,                0.78265,                0.90214,                0.80544,                0.77563,                0.79854,                0.29007,                   2.08,                0.87516,                0.95657,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.0252,                0.78021,                 0.8972,                0.53586,                0.58087,                0.50898,                0.14673,                 2.3472,                0.96992,                0.98571,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.0196,                0.77255,                0.89376,                0.73095,                0.73918,                0.75587,                0.28632,                 2.0182,                0.84779,                0.94099,              0.0016436,              0.0016436,              0.0016436
                     21,                  1.981,                0.75953,                0.89373,                0.48141,                0.47096,                0.42587,                0.12963,                 2.3177,                0.94944,                0.96269,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.0204,                0.77585,                0.89894,                0.55771,                0.58955,                0.55235,                0.18731,                 2.2079,                0.88537,                0.95827,               0.001604,               0.001604,               0.001604
                     23,                 2.0238,                0.78478,                0.90278,                0.78438,                0.77582,                0.80904,                0.32151,                  1.978,                0.84459,                0.93515,              0.0015842,              0.0015842,              0.0015842
                     24,                  1.998,                0.75486,                0.89169,                0.77581,                 0.7705,                0.81054,                0.32412,                 1.8645,                0.76527,                0.90713,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.9791,                0.75285,                 0.8909,                0.77873,                0.79157,                0.81527,                0.32606,                 1.9236,                 0.7938,                0.92494,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.9925,                0.74106,                 0.8886,                0.59273,                0.54641,                0.54535,                0.17067,                 2.3758,                 1.3397,                0.99344,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.9246,                0.72047,                0.88382,                 0.8045,                0.79413,                0.82519,                0.34256,                 1.8105,                0.76496,                0.90425,               0.001505,               0.001505,               0.001505
                     28,                 1.9716,                0.74356,                0.89132,                0.75317,                0.74981,                 0.7862,                0.31324,                 1.9017,                0.77783,                0.91641,              0.0014852,              0.0014852,              0.0014852
                     29,                  1.906,                0.72409,                0.88142,                0.79291,                0.80895,                0.82843,                0.35267,                  1.839,                0.77601,                0.91221,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.9118,                0.71331,                0.87302,                0.68989,                0.69761,                0.71225,                0.25443,                 2.0498,                0.80856,                0.94164,              0.0014456,              0.0014456,              0.0014456
                     31,                  1.907,                0.70092,                0.87909,                0.69201,                0.69647,                0.70655,                0.25549,                 2.0491,                0.81151,                0.93349,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.8981,                0.70188,                0.87863,                0.79037,                0.79874,                0.82159,                0.34185,                 1.8419,                0.75363,                0.91448,               0.001406,               0.001406,               0.001406
                     33,                 1.8683,                0.70138,                0.88104,                0.79968,                0.80251,                0.83764,                0.36706,                 1.7693,                0.71231,                0.89717,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.8845,                 0.7089,                0.87208,                0.76987,                0.78218,                0.81523,                0.34305,                 1.7362,                0.73124,                0.88912,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.8783,                0.71441,                0.87648,                0.77261,                0.80011,                0.82792,                 0.3502,                 1.7814,                0.74837,                 0.8988,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.8738,                0.70961,                0.87917,                0.71692,                0.70757,                0.73891,                0.27361,                 1.8649,                0.77381,                0.90645,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.8294,                0.69105,                0.87376,                0.79343,                0.79584,                0.82757,                0.36351,                 1.7317,                0.73928,                0.89591,               0.001307,               0.001307,               0.001307
                     38,                 1.8765,                0.69392,                0.87447,                0.74262,                0.74459,                0.77046,                0.30227,                 1.9668,                0.80678,                0.93131,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.9129,                0.72017,                0.88593,                0.79264,                0.79271,                0.82283,                0.33587,                 1.9385,                0.80389,                0.92755,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.8716,                0.70898,                0.87717,                0.74672,                 0.7631,                 0.7808,                0.30727,                 1.8881,                0.74335,                0.91312,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.8074,                0.67477,                0.86789,                0.76844,                0.80696,                0.81987,                 0.3441,                 1.7637,                  0.727,                0.89377,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.8289,                0.68605,                0.87048,                0.71706,                0.72267,                0.72972,                0.26882,                 1.8796,                0.80397,                0.91147,               0.001208,               0.001208,               0.001208
                     43,                 1.7872,                 0.6757,                0.87257,                0.78663,                0.79841,                 0.8227,                0.33267,                 1.8048,                0.70845,                0.89808,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.8243,                0.68724,                0.87536,                 0.6503,                0.62164,                0.63893,                0.22363,                 2.0106,                0.80336,                0.92022,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.7918,                0.67895,                0.87623,                0.72641,                0.73548,                0.74745,                0.29161,                 2.0143,                0.78519,                0.93881,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.8209,                0.68223,                0.86799,                0.74201,                0.71495,                0.75671,                0.29737,                 1.9107,                0.76548,                 0.9125,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.8248,                0.69243,                0.87358,                0.77531,                0.75359,                0.79537,                0.32063,                 1.8554,                 0.7417,                0.90308,               0.001109,               0.001109,               0.001109
                     48,                 1.8025,                0.68642,                0.87311,                0.75896,                0.76566,                0.79776,                0.32274,                 1.7856,                0.74962,                0.89401,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.8019,                0.66661,                0.86712,                0.68545,                0.70921,                0.71514,                0.27219,                 1.8537,                0.73677,                0.89903,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.7667,                0.66503,                0.87024,                0.75087,                0.73377,                0.76605,                0.30379,                  1.927,                0.76857,                0.92238,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.8086,                0.67644,                0.87304,                0.75594,                0.71555,                0.76554,                0.30568,                 1.8523,                0.72844,                0.89959,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.8051,                0.67489,                0.87249,                0.80739,                0.83058,                0.85387,                0.37709,                 1.9015,                0.73502,                0.93676,                0.00101,                0.00101,                0.00101
                     53,                 1.7802,                0.66338,                0.86894,                 0.7536,                0.76897,                0.79981,                0.32052,                 1.9539,                0.74469,                0.92687,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.8224,                0.68036,                0.87276,                0.67647,                0.67113,                0.67762,                0.24285,                 1.8936,                0.75647,                0.90298,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.7574,                0.65216,                0.86622,                0.75348,                0.74573,                 0.7724,                0.30182,                 1.8254,                0.75557,                0.90002,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.7402,                0.65425,                0.86473,                0.76469,                0.80695,                0.82482,                 0.3537,                 1.7805,                0.73155,                0.90074,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.7946,                0.65125,                0.86717,                0.84928,                 0.8391,                0.87371,                0.38478,                 1.9158,                0.72988,                0.92982,               0.000911,               0.000911,               0.000911
                     58,                 1.7794,                0.66386,                0.86995,                 0.5712,                0.53274,                0.53812,                0.19121,                 2.0192,                0.78892,                0.91989,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.7345,                0.65124,                  0.865,                0.79638,                0.79512,                0.83343,                0.36093,                 1.8286,                0.72508,                0.90772,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.7273,                0.64493,                0.86349,                0.80704,                0.80211,                0.84667,                0.37391,                 1.8023,                0.72059,                0.89897,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.6978,                 0.6333,                0.86391,                 0.7905,                0.80809,                 0.8357,                0.37408,                  1.684,                0.69946,                0.88379,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.7514,                0.64932,                0.86349,                0.75575,                0.79556,                0.81332,                0.34772,                 1.8492,                0.72932,                0.91178,               0.000812,               0.000812,               0.000812
                     63,                 1.7192,                0.64595,                0.86482,                0.78501,                0.79527,                0.83188,                0.36754,                 1.7158,                0.69578,                0.88752,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.7167,                0.63872,                0.86427,                0.76996,                0.74336,                0.78964,                0.32222,                 1.8854,                0.75063,                0.90731,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.7086,                0.64487,                0.86448,                0.74318,                0.73498,                0.76219,                0.30049,                 1.8465,                 0.7343,                0.90186,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.7026,                 0.6432,                0.86399,                0.80087,                0.78616,                0.83125,                0.35691,                 1.8056,                0.71419,                0.90587,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.7401,                0.64361,                0.85892,                0.76437,                 0.7594,                0.79869,                 0.3289,                 1.8102,                0.71046,                0.89839,               0.000713,               0.000713,               0.000713
                     68,                 1.6985,                 0.6281,                0.85708,                0.77065,                0.79029,                0.82094,                0.34784,                 1.8012,                0.71345,                0.89753,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.6805,                0.62875,                0.85902,                0.69911,                0.70245,                0.72618,                 0.2908,                 1.8261,                0.73732,                0.89651,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.6876,                0.63285,                0.85946,                0.78594,                0.77192,                0.81537,                0.35708,                 1.7281,                 0.6871,                0.88948,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.7115,                0.63254,                0.85629,                0.83591,                0.82147,                0.86613,                0.40172,                 1.6842,                0.70391,                0.88804,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.6895,                0.62632,                0.85958,                0.77521,                 0.7875,                0.82383,                0.36473,                 1.7238,                0.68154,                0.89246,               0.000614,               0.000614,               0.000614
                     73,                 1.6772,                0.62074,                 0.8566,                0.72667,                0.74687,                0.77376,                 0.3161,                 1.8467,                 0.7118,                0.90515,              0.0005942,              0.0005942,              0.0005942
                     74,                  1.668,                0.62499,                0.85633,                0.75934,                 0.7762,                0.80964,                0.34815,                 1.7331,                0.70181,                0.89134,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.6762,                0.61951,                0.85712,                0.83928,                0.81464,                0.86885,                 0.4119,                 1.6687,                0.65929,                0.88805,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.6686,                0.61656,                0.85781,                 0.7704,                 0.7742,                0.80589,                0.34096,                 1.8862,                0.72656,                0.92053,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.6535,                0.61355,                0.85796,                0.79263,                0.77961,                0.82041,                0.35347,                 1.7717,                0.71415,                0.89676,               0.000515,               0.000515,               0.000515
                     78,                 1.6572,                0.61286,                0.85252,                 0.7794,                0.77648,                0.81898,                0.35117,                 1.7853,                0.70938,                0.89808,              0.0004952,              0.0004952,              0.0004952
                     79,                  1.639,                0.60579,                0.85268,                0.78165,                0.77534,                0.82125,                0.35829,                 1.7242,                0.69409,                0.88536,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.6376,                 0.6084,                0.85647,                0.72252,                0.67654,                0.72271,                0.28822,                 1.8615,                0.74062,                0.89854,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.6339,                0.60479,                0.85294,                0.75136,                0.74943,                0.78307,                0.33258,                  1.749,                0.70566,                0.88734,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.6299,                 0.6025,                0.85106,                0.76024,                 0.7221,                0.77412,                0.31953,                 1.7854,                  0.696,                0.88998,               0.000416,               0.000416,               0.000416
                     83,                 1.6463,                0.60496,                0.85365,                0.72789,                0.74431,                0.77357,                0.31693,                 1.7577,                0.69619,                0.88842,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.6427,                0.61296,                0.85411,                0.73025,                0.72382,                0.75773,                0.31043,                  1.759,                0.69135,                0.88716,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.6091,                0.59464,                0.85132,                0.80766,                0.81492,                0.85701,                0.39586,                 1.6753,                0.65777,                0.88659,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.6223,                0.60699,                0.85523,                0.79948,                0.81397,                0.84982,                0.39037,                 1.6604,                0.66487,                0.88223,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.5963,                0.59485,                0.84972,                0.81775,                0.83571,                0.86689,                0.40458,                 1.6556,                0.65354,                0.88317,               0.000317,               0.000317,               0.000317
                     88,                 1.5838,                0.59372,                0.85159,                0.78497,                0.80348,                0.83828,                 0.3713,                 1.6928,                0.66287,                0.88346,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.5948,                0.58994,                0.84719,                0.78036,                0.77694,                 0.8199,                0.36019,                 1.6799,                0.65974,                0.87655,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.6027,                0.59496,                 0.8525,                0.77256,                0.78728,                 0.8209,                0.36507,                 1.6905,                0.66858,                0.88028,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.5433,                0.58667,                0.85443,                0.74471,                0.76879,                0.79236,                0.34047,                 1.7215,                0.69956,                0.88205,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.5395,                0.58503,                0.85219,                0.76612,                0.76851,                0.80663,                0.33997,                 1.7419,                0.68947,                0.88447,               0.000218,               0.000218,               0.000218
                     93,                 1.5308,                0.58176,                0.85791,                0.76673,                0.78588,                 0.8191,                0.35201,                 1.7503,                0.69377,                 0.8856,              0.0001982,              0.0001982,              0.0001982
                     94,                  1.529,                   0.58,                0.85096,                0.78595,                 0.7653,                0.82006,                0.35675,                 1.7103,                0.68228,                 0.8802,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.5162,                0.57827,                0.85184,                0.79854,                0.79499,                0.83978,                0.37939,                 1.6981,                0.66956,                0.88232,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.5047,                0.57191,                0.85086,                0.78507,                0.78986,                0.83093,                0.37055,                 1.6748,                0.66743,                 0.8773,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.5071,                 0.5711,                0.84688,                0.80164,                0.80581,                 0.8479,                0.39081,                 1.6517,                0.65614,                0.87658,               0.000119,               0.000119,               0.000119
                     98,                 1.5294,                0.57271,                0.84824,                0.77738,                0.77392,                0.81902,                0.35428,                 1.7284,                0.67061,                0.88362,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.4909,                0.56556,                0.85374,                0.79901,                0.78502,                0.83928,                 0.3761,                 1.6776,                0.66229,                0.87967,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                  1.492,                0.56305,                0.85011,                0.79088,                0.79129,                0.83783,                0.37581,                 1.6792,                0.65855,                0.87882,               5.96e-05,               5.96e-05,               5.96e-05
